"tecido","produto","compativel","observacao"
"algodao_basico","camiseta_basica","sim","algodao basico é adequado para camiseta basica"
"algodao_basico","camiseta_premium","nao","Não recomendamos algodao basico em camiseta premium - caimento ou durabilidade inadequada"
"algodao_basico","regata","sim","algodao basico é adequado para regata"
"algodao_basico","baby_look","sim","algodao basico é adequado para baby look"
"algodao_basico","polo","nao","Não recomendamos algodao basico em polo - caimento ou durabilidade inadequada"
"algodao_basico","oversized","sim","algodao basico é adequado para oversized"
"algodao_basico","moletom","nao","Não recomendamos algodao basico em moletom - caimento ou durabilidade inadequada"
"algodao_basico","jaqueta","nao","Não recomendamos algodao basico em jaqueta - caimento ou durabilidade inadequada"
"algodao_basico","calca_jeans","nao","Não recomendamos algodao basico em calca jeans - caimento ou durabilidade inadequada"
"algodao_basico","calca_alfaiataria","nao","Não recomendamos algodao basico em calca alfaiataria - caimento ou durabilidade inadequada"
"algodao_basico","jogger","nao","Não recomendamos algodao basico em jogger - caimento ou durabilidade inadequada"
"algodao_basico","legging","nao","Não recomendamos algodao basico em legging - caimento ou durabilidade inadequada"
"algodao_basico","bermuda","nao","Não recomendamos algodao basico em bermuda - caimento ou durabilidade inadequada"
"algodao_basico","vestido_midi","nao","Não recomendamos algodao basico em vestido midi - caimento ou durabilidade inadequada"
"algodao_basico","vestido_longo","nao","Não recomendamos algodao basico em vestido longo - caimento ou durabilidade inadequada"
"algodao_basico","vestido_camisa","nao","Não recomendamos algodao basico em vestido camisa - caimento ou durabilidade inadequada"
"algodao_basico","uniforme_polo","nao","Não recomendamos algodao basico em uniforme polo - caimento ou durabilidade inadequada"
"algodao_basico","uniforme_jaleco","nao","Não recomendamos algodao basico em uniforme jaleco - caimento ou durabilidade inadequada"
"algodao_basico","uniforme_avental","nao","Não recomendamos algodao basico em uniforme avental - caimento ou durabilidade inadequada"
"algodao_basico","infantil_camiseta","sim","algodao basico é adequado para infantil camiseta"
"algodao_basico","infantil_conjunto","nao","Não recomendamos algodao basico em infantil conjunto - caimento ou durabilidade inadequada"
"algodao_basico","infantil_moletom","nao","Não recomendamos algodao basico em infantil moletom - caimento ou durabilidade inadequada"
"algodao_penteado","camiseta_basica","sim","algodao penteado é adequado para camiseta basica"
"algodao_penteado","camiseta_premium","nao","Não recomendamos algodao penteado em camiseta premium - caimento ou durabilidade inadequada"
"algodao_penteado","regata","nao","Não recomendamos algodao penteado em regata - caimento ou durabilidade inadequada"
"algodao_penteado","baby_look","sim","algodao penteado é adequado para baby look"
"algodao_penteado","polo","sim","algodao penteado é adequado para polo"
"algodao_penteado","oversized","nao","Não recomendamos algodao penteado em oversized - caimento ou durabilidade inadequada"
"algodao_penteado","moletom","nao","Não recomendamos algodao penteado em moletom - caimento ou durabilidade inadequada"
"algodao_penteado","jaqueta","nao","Não recomendamos algodao penteado em jaqueta - caimento ou durabilidade inadequada"
"algodao_penteado","calca_jeans","nao","Não recomendamos algodao penteado em calca jeans - caimento ou durabilidade inadequada"
"algodao_penteado","calca_alfaiataria","nao","Não recomendamos algodao penteado em calca alfaiataria - caimento ou durabilidade inadequada"
"algodao_penteado","jogger","nao","Não recomendamos algodao penteado em jogger - caimento ou durabilidade inadequada"
"algodao_penteado","legging","nao","Não recomendamos algodao penteado em legging - caimento ou durabilidade inadequada"
"algodao_penteado","bermuda","nao","Não recomendamos algodao penteado em bermuda - caimento ou durabilidade inadequada"
"algodao_penteado","vestido_midi","nao","Não recomendamos algodao penteado em vestido midi - caimento ou durabilidade inadequada"
"algodao_penteado","vestido_longo","nao","Não recomendamos algodao penteado em vestido longo - caimento ou durabilidade inadequada"
"algodao_penteado","vestido_camisa","nao","Não recomendamos algodao penteado em vestido camisa - caimento ou durabilidade inadequada"
"algodao_penteado","uniforme_polo","sim","algodao penteado é adequado para uniforme polo"
"algodao_penteado","uniforme_jaleco","nao","Não recomendamos algodao penteado em uniforme jaleco - caimento ou durabilidade inadequada"
"algodao_penteado","uniforme_avental","nao","Não recomendamos algodao penteado em uniforme avental - caimento ou durabilidade inadequada"
"algodao_penteado","infantil_camiseta","nao","Não recomendamos algodao penteado em infantil camiseta - caimento ou durabilidade inadequada"
"algodao_penteado","infantil_conjunto","nao","Não recomendamos algodao penteado em infantil conjunto - caimento ou durabilidade inadequada"
"algodao_penteado","infantil_moletom","nao","Não recomendamos algodao penteado em infantil moletom - caimento ou durabilidade inadequada"
"algodao_pima","camiseta_basica","nao","Não recomendamos algodao pima em camiseta basica - caimento ou durabilidade inadequada"
"algodao_pima","camiseta_premium","sim","algodao pima é adequado para camiseta premium"
"algodao_pima","regata","nao","Não recomendamos algodao pima em regata - caimento ou durabilidade inadequada"
"algodao_pima","baby_look","nao","Não recomendamos algodao pima em baby look - caimento ou durabilidade inadequada"
"algodao_pima","polo","sim","algodao pima é adequado para polo"
"algodao_pima","oversized","nao","Não recomendamos algodao pima em oversized - caimento ou durabilidade inadequada"
"algodao_pima","moletom","nao","Não recomendamos algodao pima em moletom - caimento ou durabilidade inadequada"
"algodao_pima","jaqueta","nao","Não recomendamos algodao pima em jaqueta - caimento ou durabilidade inadequada"
"algodao_pima","calca_jeans","nao","Não recomendamos algodao pima em calca jeans - caimento ou durabilidade inadequada"
"algodao_pima","calca_alfaiataria","nao","Não recomendamos algodao pima em calca alfaiataria - caimento ou durabilidade inadequada"
"algodao_pima","jogger","nao","Não recomendamos algodao pima em jogger - caimento ou durabilidade inadequada"
"algodao_pima","legging","nao","Não recomendamos algodao pima em legging - caimento ou durabilidade inadequada"
"algodao_pima","bermuda","nao","Não recomendamos algodao pima em bermuda - caimento ou durabilidade inadequada"
"algodao_pima","vestido_midi","nao","Não recomendamos algodao pima em vestido midi - caimento ou durabilidade inadequada"
"algodao_pima","vestido_longo","nao","Não recomendamos algodao pima em vestido longo - caimento ou durabilidade inadequada"
"algodao_pima","vestido_camisa","nao","Não recomendamos algodao pima em vestido camisa - caimento ou durabilidade inadequada"
"algodao_pima","uniforme_polo","sim","algodao pima é adequado para uniforme polo"
"algodao_pima","uniforme_jaleco","nao","Não recomendamos algodao pima em uniforme jaleco - caimento ou durabilidade inadequada"
"algodao_pima","uniforme_avental","nao","Não recomendamos algodao pima em uniforme avental - caimento ou durabilidade inadequada"
"algodao_pima","infantil_camiseta","nao","Não recomendamos algodao pima em infantil camiseta - caimento ou durabilidade inadequada"
"algodao_pima","infantil_conjunto","nao","Não recomendamos algodao pima em infantil conjunto - caimento ou durabilidade inadequada"
"algodao_pima","infantil_moletom","nao","Não recomendamos algodao pima em infantil moletom - caimento ou durabilidade inadequada"
"malha_mista","camiseta_basica","sim","malha mista é adequado para camiseta basica"
"malha_mista","camiseta_premium","nao","Não recomendamos malha mista em camiseta premium - caimento ou durabilidade inadequada"
"malha_mista","regata","sim","malha mista é adequado para regata"
"malha_mista","baby_look","sim","malha mista é adequado para baby look"
"malha_mista","polo","nao","Não recomendamos malha mista em polo - caimento ou durabilidade inadequada"
"malha_mista","oversized","sim","malha mista é adequado para oversized"
"malha_mista","moletom","nao","Não recomendamos malha mista em moletom - caimento ou durabilidade inadequada"
"malha_mista","jaqueta","nao","Não recomendamos malha mista em jaqueta - caimento ou durabilidade inadequada"
"malha_mista","calca_jeans","nao","Não recomendamos malha mista em calca jeans - caimento ou durabilidade inadequada"
"malha_mista","calca_alfaiataria","nao","Não recomendamos malha mista em calca alfaiataria - caimento ou durabilidade inadequada"
"malha_mista","jogger","nao","Não recomendamos malha mista em jogger - caimento ou durabilidade inadequada"
"malha_mista","legging","nao","Não recomendamos malha mista em legging - caimento ou durabilidade inadequada"
"malha_mista","bermuda","nao","Não recomendamos malha mista em bermuda - caimento ou durabilidade inadequada"
"malha_mista","vestido_midi","nao","Não recomendamos malha mista em vestido midi - caimento ou durabilidade inadequada"
"malha_mista","vestido_longo","nao","Não recomendamos malha mista em vestido longo - caimento ou durabilidade inadequada"
"malha_mista","vestido_camisa","nao","Não recomendamos malha mista em vestido camisa - caimento ou durabilidade inadequada"
"malha_mista","uniforme_polo","sim","malha mista é adequado para uniforme polo"
"malha_mista","uniforme_jaleco","nao","Não recomendamos malha mista em uniforme jaleco - caimento ou durabilidade inadequada"
"malha_mista","uniforme_avental","nao","Não recomendamos malha mista em uniforme avental - caimento ou durabilidade inadequada"
"malha_mista","infantil_camiseta","sim","malha mista é adequado para infantil camiseta"
"malha_mista","infantil_conjunto","nao","Não recomendamos malha mista em infantil conjunto - caimento ou durabilidade inadequada"
"malha_mista","infantil_moletom","nao","Não recomendamos malha mista em infantil moletom - caimento ou durabilidade inadequada"
"moletom_flanelado","camiseta_basica","nao","Não recomendamos moletom flanelado em camiseta basica - caimento ou durabilidade inadequada"
"moletom_flanelado","camiseta_premium","nao","Não recomendamos moletom flanelado em camiseta premium - caimento ou durabilidade inadequada"
"moletom_flanelado","regata","nao","Não recomendamos moletom flanelado em regata - caimento ou durabilidade inadequada"
"moletom_flanelado","baby_look","nao","Não recomendamos moletom flanelado em baby look - caimento ou durabilidade inadequada"
"moletom_flanelado","polo","nao","Não recomendamos moletom flanelado em polo - caimento ou durabilidade inadequada"
"moletom_flanelado","oversized","nao","Não recomendamos moletom flanelado em oversized - caimento ou durabilidade inadequada"
"moletom_flanelado","moletom","sim","moletom flanelado é adequado para moletom"
"moletom_flanelado","jaqueta","sim","moletom flanelado é adequado para jaqueta"
"moletom_flanelado","calca_jeans","nao","Não recomendamos moletom flanelado em calca jeans - caimento ou durabilidade inadequada"
"moletom_flanelado","calca_alfaiataria","nao","Não recomendamos moletom flanelado em calca alfaiataria - caimento ou durabilidade inadequada"
"moletom_flanelado","jogger","sim","moletom flanelado é adequado para jogger"
"moletom_flanelado","legging","nao","Não recomendamos moletom flanelado em legging - caimento ou durabilidade inadequada"
"moletom_flanelado","bermuda","nao","Não recomendamos moletom flanelado em bermuda - caimento ou durabilidade inadequada"
"moletom_flanelado","vestido_midi","nao","Não recomendamos moletom flanelado em vestido midi - caimento ou durabilidade inadequada"
"moletom_flanelado","vestido_longo","nao","Não recomendamos moletom flanelado em vestido longo - caimento ou durabilidade inadequada"
"moletom_flanelado","vestido_camisa","nao","Não recomendamos moletom flanelado em vestido camisa - caimento ou durabilidade inadequada"
"moletom_flanelado","uniforme_polo","nao","Não recomendamos moletom flanelado em uniforme polo - caimento ou durabilidade inadequada"
"moletom_flanelado","uniforme_jaleco","nao","Não recomendamos moletom flanelado em uniforme jaleco - caimento ou durabilidade inadequada"
"moletom_flanelado","uniforme_avental","nao","Não recomendamos moletom flanelado em uniforme avental - caimento ou durabilidade inadequada"
"moletom_flanelado","infantil_camiseta","nao","Não recomendamos moletom flanelado em infantil camiseta - caimento ou durabilidade inadequada"
"moletom_flanelado","infantil_conjunto","nao","Não recomendamos moletom flanelado em infantil conjunto - caimento ou durabilidade inadequada"
"moletom_flanelado","infantil_moletom","sim","moletom flanelado é adequado para infantil moletom"
"moletom_peluciado","camiseta_basica","nao","Não recomendamos moletom peluciado em camiseta basica - caimento ou durabilidade inadequada"
"moletom_peluciado","camiseta_premium","nao","Não recomendamos moletom peluciado em camiseta premium - caimento ou durabilidade inadequada"
"moletom_peluciado","regata","nao","Não recomendamos moletom peluciado em regata - caimento ou durabilidade inadequada"
"moletom_peluciado","baby_look","nao","Não recomendamos moletom peluciado em baby look - caimento ou durabilidade inadequada"
"moletom_peluciado","polo","nao","Não recomendamos moletom peluciado em polo - caimento ou durabilidade inadequada"
"moletom_peluciado","oversized","nao","Não recomendamos moletom peluciado em oversized - caimento ou durabilidade inadequada"
"moletom_peluciado","moletom","sim","moletom peluciado é adequado para moletom"
"moletom_peluciado","jaqueta","nao","Não recomendamos moletom peluciado em jaqueta - caimento ou durabilidade inadequada"
"moletom_peluciado","calca_jeans","nao","Não recomendamos moletom peluciado em calca jeans - caimento ou durabilidade inadequada"
"moletom_peluciado","calca_alfaiataria","nao","Não recomendamos moletom peluciado em calca alfaiataria - caimento ou durabilidade inadequada"
"moletom_peluciado","jogger","sim","moletom peluciado é adequado para jogger"
"moletom_peluciado","legging","nao","Não recomendamos moletom peluciado em legging - caimento ou durabilidade inadequada"
"moletom_peluciado","bermuda","nao","Não recomendamos moletom peluciado em bermuda - caimento ou durabilidade inadequada"
"moletom_peluciado","vestido_midi","nao","Não recomendamos moletom peluciado em vestido midi - caimento ou durabilidade inadequada"
"moletom_peluciado","vestido_longo","nao","Não recomendamos moletom peluciado em vestido longo - caimento ou durabilidade inadequada"
"moletom_peluciado","vestido_camisa","nao","Não recomendamos moletom peluciado em vestido camisa - caimento ou durabilidade inadequada"
"moletom_peluciado","uniforme_polo","nao","Não recomendamos moletom peluciado em uniforme polo - caimento ou durabilidade inadequada"
"moletom_peluciado","uniforme_jaleco","nao","Não recomendamos moletom peluciado em uniforme jaleco - caimento ou durabilidade inadequada"
"moletom_peluciado","uniforme_avental","nao","Não recomendamos moletom peluciado em uniforme avental - caimento ou durabilidade inadequada"
"moletom_peluciado","infantil_camiseta","nao","Não recomendamos moletom peluciado em infantil camiseta - caimento ou durabilidade inadequada"
"moletom_peluciado","infantil_conjunto","nao","Não recomendamos moletom peluciado em infantil conjunto - caimento ou durabilidade inadequada"
"moletom_peluciado","infantil_moletom","sim","moletom peluciado é adequado para infantil moletom"
"jeans","camiseta_basica","nao","Não recomendamos jeans em camiseta basica - caimento ou durabilidade inadequada"
"jeans","camiseta_premium","nao","Não recomendamos jeans em camiseta premium - caimento ou durabilidade inadequada"
"jeans","regata","nao","Não recomendamos jeans em regata - caimento ou durabilidade inadequada"
"jeans","baby_look","nao","Não recomendamos jeans em baby look - caimento ou durabilidade inadequada"
"jeans","polo","nao","Não recomendamos jeans em polo - caimento ou durabilidade inadequada"
"jeans","oversized","nao","Não recomendamos jeans em oversized - caimento ou durabilidade inadequada"
"jeans","moletom","nao","Não recomendamos jeans em moletom - caimento ou durabilidade inadequada"
"jeans","jaqueta","sim","jeans é adequado para jaqueta"
"jeans","calca_jeans","sim","jeans é adequado para calca jeans"
"jeans","calca_alfaiataria","nao","Não recomendamos jeans em calca alfaiataria - caimento ou durabilidade inadequada"
"jeans","jogger","nao","Não recomendamos jeans em jogger - caimento ou durabilidade inadequada"
"jeans","legging","nao","Não recomendamos jeans em legging - caimento ou durabilidade inadequada"
"jeans","bermuda","sim","jeans é adequado para bermuda"
"jeans","vestido_midi","nao","Não recomendamos jeans em vestido midi - caimento ou durabilidade inadequada"
"jeans","vestido_longo","nao","Não recomendamos jeans em vestido longo - caimento ou durabilidade inadequada"
"jeans","vestido_camisa","nao","Não recomendamos jeans em vestido camisa - caimento ou durabilidade inadequada"
"jeans","uniforme_polo","nao","Não recomendamos jeans em uniforme polo - caimento ou durabilidade inadequada"
"jeans","uniforme_jaleco","nao","Não recomendamos jeans em uniforme jaleco - caimento ou durabilidade inadequada"
"jeans","uniforme_avental","nao","Não recomendamos jeans em uniforme avental - caimento ou durabilidade inadequada"
"jeans","infantil_camiseta","nao","Não recomendamos jeans em infantil camiseta - caimento ou durabilidade inadequada"
"jeans","infantil_conjunto","nao","Não recomendamos jeans em infantil conjunto - caimento ou durabilidade inadequada"
"jeans","infantil_moletom","nao","Não recomendamos jeans em infantil moletom - caimento ou durabilidade inadequada"
"alfaiataria","camiseta_basica","nao","Não recomendamos alfaiataria em camiseta basica - caimento ou durabilidade inadequada"
"alfaiataria","camiseta_premium","nao","Não recomendamos alfaiataria em camiseta premium - caimento ou durabilidade inadequada"
"alfaiataria","regata","nao","Não recomendamos alfaiataria em regata - caimento ou durabilidade inadequada"
"alfaiataria","baby_look","nao","Não recomendamos alfaiataria em baby look - caimento ou durabilidade inadequada"
"alfaiataria","polo","nao","Não recomendamos alfaiataria em polo - caimento ou durabilidade inadequada"
"alfaiataria","oversized","nao","Não recomendamos alfaiataria em oversized - caimento ou durabilidade inadequada"
"alfaiataria","moletom","nao","Não recomendamos alfaiataria em moletom - caimento ou durabilidade inadequada"
"alfaiataria","jaqueta","nao","Não recomendamos alfaiataria em jaqueta - caimento ou durabilidade inadequada"
"alfaiataria","calca_jeans","nao","Não recomendamos alfaiataria em calca jeans - caimento ou durabilidade inadequada"
"alfaiataria","calca_alfaiataria","sim","alfaiataria é adequado para calca alfaiataria"
"alfaiataria","jogger","nao","Não recomendamos alfaiataria em jogger - caimento ou durabilidade inadequada"
"alfaiataria","legging","nao","Não recomendamos alfaiataria em legging - caimento ou durabilidade inadequada"
"alfaiataria","bermuda","nao","Não recomendamos alfaiataria em bermuda - caimento ou durabilidade inadequada"
