"tecido","produto","compativel","observacao"
"alfaiataria","vestido_midi","nao","Não recomendamos alfaiataria em vestido midi - caimento ou durabilidade inadequada"
"alfaiataria","vestido_longo","nao","Não recomendamos alfaiataria em vestido longo - caimento ou durabilidade inadequada"
"alfaiataria","vestido_camisa","sim","alfaiataria é adequado para vestido camisa"
"alfaiataria","uniforme_polo","nao","Não recomendamos alfaiataria em uniforme polo - caimento ou durabilidade inadequada"
"alfaiataria","uniforme_jaleco","nao","Não recomendamos alfaiataria em uniforme jaleco - caimento ou durabilidade inadequada"
"alfaiataria","uniforme_avental","nao","Não recomendamos alfaiataria em uniforme avental - caimento ou durabilidade inadequada"
"alfaiataria","infantil_camiseta","nao","Não recomendamos alfaiataria em infantil camiseta - caimento ou durabilidade inadequada"
"alfaiataria","infantil_conjunto","nao","Não recomendamos alfaiataria em infantil conjunto - caimento ou durabilidade inadequada"
"alfaiataria","infantil_moletom","nao","Não recomendamos alfaiataria em infantil moletom - caimento ou durabilidade inadequada"
"viscose","camiseta_basica","nao","Não recomendamos viscose em camiseta basica - caimento ou durabilidade inadequada"
"viscose","camiseta_premium","nao","Não recomendamos viscose em camiseta premium - caimento ou durabilidade inadequada"
"viscose","regata","nao","Não recomendamos viscose em regata - caimento ou durabilidade inadequada"
"viscose","baby_look","sim","viscose é adequado para baby look"
"viscose","polo","nao","Não recomendamos viscose em polo - caimento ou durabilidade inadequada"
"viscose","oversized","nao","Não recomendamos viscose em oversized - caimento ou durabilidade inadequada"
"viscose","moletom","nao","Não recomendamos viscose em moletom - caimento ou durabilidade inadequada"
"viscose","jaqueta","nao","Não recomendamos viscose em jaqueta - caimento ou durabilidade inadequada"
"viscose","calca_jeans","nao","Não recomendamos viscose em calca jeans - caimento ou durabilidade inadequada"
"viscose","calca_alfaiataria","nao","Não recomendamos viscose em calca alfaiataria - caimento ou durabilidade inadequada"
"viscose","jogger","nao","Não recomendamos viscose em jogger - caimento ou durabilidade inadequada"
"viscose","legging","nao","Não recomendamos viscose em legging - caimento ou durabilidade inadequada"
"viscose","bermuda","nao","Não recomendamos viscose em bermuda - caimento ou durabilidade inadequada"
"viscose","vestido_midi","sim","viscose é adequado para vestido midi"
"viscose","vestido_longo","sim","viscose é adequado para vestido longo"
"viscose","vestido_camisa","sim","viscose é adequado para vestido camisa"
"viscose","uniforme_polo","nao","Não recomendamos viscose em uniforme polo - caimento ou durabilidade inadequada"
"viscose","uniforme_jaleco","nao","Não recomendamos viscose em uniforme jaleco - caimento ou durabilidade inadequada"
"viscose","uniforme_avental","nao","Não recomendamos viscose em uniforme avental - caimento ou durabilidade inadequada"
"viscose","infantil_camiseta","nao","Não recomendamos viscose em infantil camiseta - caimento ou durabilidade inadequada"
"viscose","infantil_conjunto","nao","Não recomendamos viscose em infantil conjunto - caimento ou durabilidade inadequada"
"viscose","infantil_moletom","nao","Não recomendamos viscose em infantil moletom - caimento ou durabilidade inadequada"
"linho","camiseta_basica","nao","Não recomendamos linho em camiseta basica - caimento ou durabilidade inadequada"
"linho","camiseta_premium","sim","linho é adequado para camiseta premium"
"linho","regata","nao","Não recomendamos linho em regata - caimento ou durabilidade inadequada"
"linho","baby_look","nao","Não recomendamos linho em baby look - caimento ou durabilidade inadequada"
"linho","polo","nao","Não recomendamos linho em polo - caimento ou durabilidade inadequada"
"linho","oversized","nao","Não recomendamos linho em oversized - caimento ou durabilidade inadequada"
"linho","moletom","nao","Não recomendamos linho em moletom - caimento ou durabilidade inadequada"
"linho","jaqueta","nao","Não recomendamos linho em jaqueta - caimento ou durabilidade inadequada"
"linho","calca_jeans","nao","Não recomendamos linho em calca jeans - caimento ou durabilidade inadequada"
"linho","calca_alfaiataria","nao","Não recomendamos linho em calca alfaiataria - caimento ou durabilidade inadequada"
"linho","jogger","nao","Não recomendamos linho em jogger - caimento ou durabilidade inadequada"
"linho","legging","nao","Não recomendamos linho em legging - caimento ou durabilidade inadequada"
"linho","bermuda","sim","linho é adequado para bermuda"
"linho","vestido_midi","sim","linho é adequado para vestido midi"
"linho","vestido_longo","nao","Não recomendamos linho em vestido longo - caimento ou durabilidade inadequada"
"linho","vestido_camisa","nao","Não recomendamos linho em vestido camisa - caimento ou durabilidade inadequada"
"linho","uniforme_polo","nao","Não recomendamos linho em uniforme polo - caimento ou durabilidade inadequada"
"linho","uniforme_jaleco","nao","Não recomendamos linho em uniforme jaleco - caimento ou durabilidade inadequada"
"linho","uniforme_avental","nao","Não recomendamos linho em uniforme avental - caimento ou durabilidade inadequada"
"linho","infantil_camiseta","nao","Não recomendamos linho em infantil camiseta - caimento ou durabilidade inadequada"
"linho","infantil_conjunto","nao","Não recomendamos linho em infantil conjunto - caimento ou durabilidade inadequada"
"linho","infantil_moletom","nao","Não recomendamos linho em infantil moletom - caimento ou durabilidade inadequada"
"dry_fit","camiseta_basica","sim","dry fit é adequado para camiseta basica"
"dry_fit","camiseta_premium","nao","Não recomendamos dry fit em camiseta premium - caimento ou durabilidade inadequada"
"dry_fit","regata","sim","dry fit é adequado para regata"
"dry_fit","baby_look","nao","Não recomendamos dry fit em baby look - caimento ou durabilidade inadequada"
"dry_fit","polo","nao","Não recomendamos dry fit em polo - caimento ou durabilidade inadequada"
"dry_fit","oversized","nao","Não recomendamos dry fit em oversized - caimento ou durabilidade inadequada"
"dry_fit","moletom","nao","Não recomendamos dry fit em moletom - caimento ou durabilidade inadequada"
"dry_fit","jaqueta","nao","Não recomendamos dry fit em jaqueta - caimento ou durabilidade inadequada"
"dry_fit","calca_jeans","nao","Não recomendamos dry fit em calca jeans - caimento ou durabilidade inadequada"
"dry_fit","calca_alfaiataria","nao","Não recomendamos dry fit em calca alfaiataria - caimento ou durabilidade inadequada"
"dry_fit","jogger","nao","Não recomendamos dry fit em jogger - caimento ou durabilidade inadequada"
"dry_fit","legging","sim","dry fit é adequado para legging"
"dry_fit","bermuda","sim","dry fit é adequado para bermuda"
"dry_fit","vestido_midi","nao","Não recomendamos dry fit em vestido midi - caimento ou durabilidade inadequada"
"dry_fit","vestido_longo","nao","Não recomendamos dry fit em vestido longo - caimento ou durabilidade inadequada"
"dry_fit","vestido_camisa","nao","Não recomendamos dry fit em vestido camisa - caimento ou durabilidade inadequada"
"dry_fit","uniforme_polo","nao","Não recomendamos dry fit em uniforme polo - caimento ou durabilidade inadequada"
"dry_fit","uniforme_jaleco","nao","Não recomendamos dry fit em uniforme jaleco - caimento ou durabilidade inadequada"
"dry_fit","uniforme_avental","sim","dry fit é adequado para uniforme avental"
"dry_fit","infantil_camiseta","nao","Não recomendamos dry fit em infantil camiseta - caimento ou durabilidade inadequada"
"dry_fit","infantil_conjunto","nao","Não recomendamos dry fit em infantil conjunto - caimento ou durabilidade inadequada"
"dry_fit","infantil_moletom","nao","Não recomendamos dry fit em infantil moletom - caimento ou durabilidade inadequada"
"suplex","camiseta_basica","nao","Não recomendamos suplex em camiseta basica - caimento ou durabilidade inadequada"
"suplex","camiseta_premium","nao","Não recomendamos suplex em camiseta premium - caimento ou durabilidade inadequada"
"suplex","regata","sim","suplex é adequado para regata"
"suplex","baby_look","nao","Não recomendamos suplex em baby look - caimento ou durabilidade inadequada"
"suplex","polo","nao","Não recomendamos suplex em polo - caimento ou durabilidade inadequada"
"suplex","oversized","nao","Não recomendamos suplex em oversized - caimento ou durabilidade inadequada"
"suplex","moletom","nao","Não recomendamos suplex em moletom - caimento ou durabilidade inadequada"
"suplex","jaqueta","nao","Não recomendamos suplex em jaqueta - caimento ou durabilidade inadequada"
"suplex","calca_jeans","nao","Não recomendamos suplex em calca jeans - caimento ou durabilidade inadequada"
"suplex","calca_alfaiataria","nao","Não recomendamos suplex em calca alfaiataria - caimento ou durabilidade inadequada"
"suplex","jogger","nao","Não recomendamos suplex em jogger - caimento ou durabilidade inadequada"
"suplex","legging","sim","suplex é adequado para legging"
"suplex","bermuda","nao","Não recomendamos suplex em bermuda - caimento ou durabilidade inadequada"
"suplex","vestido_midi","nao","Não recomendamos suplex em vestido midi - caimento ou durabilidade inadequada"
"suplex","vestido_longo","nao","Não recomendamos suplex em vestido longo - caimento ou durabilidade inadequada"
"suplex","vestido_camisa","nao","Não recomendamos suplex em vestido camisa - caimento ou durabilidade inadequada"
"suplex","uniforme_polo","nao","Não recomendamos suplex em uniforme polo - caimento ou durabilidade inadequada"
"suplex","uniforme_jaleco","nao","Não recomendamos suplex em uniforme jaleco - caimento ou durabilidade inadequada"
"suplex","uniforme_avental","nao","Não recomendamos suplex em uniforme avental - caimento ou durabilidade inadequada"
"suplex","infantil_camiseta","nao","Não recomendamos suplex em infantil camiseta - caimento ou durabilidade inadequada"
"suplex","infantil_conjunto","nao","Não recomendamos suplex em infantil conjunto - caimento ou durabilidade inadequada"
"suplex","infantil_moletom","nao","Não recomendamos suplex em infantil moletom - caimento ou durabilidade inadequada"
"la","camiseta_basica","nao","Não recomendamos la em camiseta basica - caimento ou durabilidade inadequada"
"la","camiseta_premium","nao","Não recomendamos la em camiseta premium - caimento ou durabilidade inadequada"
"la","regata","nao","Não recomendamos la em regata - caimento ou durabilidade inadequada"
"la","baby_look","nao","Não recomendamos la em baby look - caimento ou durabilidade inadequada"
"la","polo","nao","Não recomendamos la em polo - caimento ou durabilidade inadequada"
"la","oversized","nao","Não recomendamos la em oversized - caimento ou durabilidade inadequada"
"la","moletom","nao","Não recomendamos la em moletom - caimento ou durabilidade inadequada"
"la","jaqueta","nao","Não recomendamos la em jaqueta - caimento ou durabilidade inadequada"
"la","calca_jeans","nao","Não recomendamos la em calca jeans - caimento ou durabilidade inadequada"
"la","calca_alfaiataria","nao","Não recomendamos la em calca alfaiataria - caimento ou durabilidade inadequada"
"la","jogger","nao","Não recomendamos la em jogger - caimento ou durabilidade inadequada"
"la","legging","nao","Não recomendamos la em legging - caimento ou durabilidade inadequada"
"la","bermuda","nao","Não recomendamos la em bermuda - caimento ou durabilidade inadequada"
"la","vestido_midi","nao","Não recomendamos la em vestido midi - caimento ou durabilidade inadequada"
"la","vestido_longo","sim","la é adequado para vestido longo"
"la","vestido_camisa","nao","Não recomendamos la em vestido camisa - caimento ou durabilidade inadequada"
"la","uniforme_polo","nao","Não recomendamos la em uniforme polo - caimento ou durabilidade inadequada"
"la","uniforme_jaleco","nao","Não recomendamos la em uniforme jaleco - caimento ou durabilidade inadequada"
"la","uniforme_avental","nao","Não recomendamos la em uniforme avental - caimento ou durabilidade inadequada"
"la","infantil_camiseta","nao","Não recomendamos la em infantil camiseta - caimento ou durabilidade inadequada"
"la","infantil_conjunto","nao","Não recomendamos la em infantil conjunto - caimento ou durabilidade inadequada"
"la","infantil_moletom","nao","Não recomendamos la em infantil moletom - caimento ou durabilidade inadequada"
"tencel","camiseta_basica","nao","Não recomendamos tencel em camiseta basica - caimento ou durabilidade inadequada"
"tencel","camiseta_premium","sim","tencel é adequado para camiseta premium"
"tencel","regata","nao","Não recomendamos tencel em regata - caimento ou durabilidade inadequada"
"tencel","baby_look","sim","tencel é adequado para baby look"
"tencel","polo","nao","Não recomendamos tencel em polo - caimento ou durabilidade inadequada"
"tencel","oversized","nao","Não recomendamos tencel em oversized - caimento ou durabilidade inadequada"
"tencel","moletom","nao","Não recomendamos tencel em moletom - caimento ou durabilidade inadequada"
"tencel","jaqueta","nao","Não recomendamos tencel em jaqueta - caimento ou durabilidade inadequada"
"tencel","calca_jeans","nao","Não recomendamos tencel em calca jeans - caimento ou durabilidade inadequada"
"tencel","calca_alfaiataria","nao","Não recomendamos tencel em calca alfaiataria - caimento ou durabilidade inadequada"
"tencel","jogger","nao","Não recomendamos tencel em jogger - caimento ou durabilidade inadequada"
"tencel","legging","nao","Não recomendamos tencel em legging - caimento ou durabilidade inadequada"
"tencel","bermuda","nao","Não recomendamos tencel em bermuda - caimento ou durabilidade inadequada"
"tencel","vestido_midi","sim","tencel é adequado para vestido midi"
"tencel","vestido_longo","nao","Não recomendamos tencel em vestido longo - caimento ou durabilidade inadequada"
"tencel","vestido_camisa","nao","Não recomendamos tencel em vestido camisa - caimento ou durabilidade inadequada"
"tencel","uniforme_polo","nao","Não recomendamos tencel em uniforme polo - caimento ou durabilidade inadequada"
"tencel","uniforme_jaleco","nao","Não recomendamos tencel em uniforme jaleco - caimento ou durabilidade inadequada"
"tencel","uniforme_avental","nao","Não recomendamos tencel em uniforme avental - caimento ou durabilidade inadequada"
"tencel","infantil_camiseta","nao","Não recomendamos tencel em infantil camiseta - caimento ou durabilidade inadequada"
"tencel","infantil_conjunto","nao","Não recomendamos tencel em infantil conjunto - caimento ou durabilidade inadequada"
"tencel","infantil_moletom","nao","Não recomendamos tencel em infantil moletom - caimento ou durabilidade inadequada"
"rPET_reciclado","camiseta_basica","sim","rPET reciclado é adequado para camiseta basica"
"rPET_reciclado","camiseta_premium","nao","Não recomendamos rPET reciclado em camiseta premium - caimento ou durabilidade inadequada"
"rPET_reciclado","regata","sim","rPET reciclado é adequado para regata"
"rPET_reciclado","baby_look","sim","rPET reciclado é adequado para baby look"
"rPET_reciclado","polo","nao","Não recomendamos rPET reciclado em polo - caimento ou durabilidade inadequada"
"rPET_reciclado","oversized","nao","Não recomendamos rPET reciclado em oversized - caimento ou durabilidade inadequada"
"rPET_reciclado","moletom","nao","Não recomendamos rPET reciclado em moletom - caimento ou durabilidade inadequada"
"rPET_reciclado","jaqueta","nao","Não recomendamos rPET reciclado em jaqueta - caimento ou durabilidade inadequada"
"rPET_reciclado","calca_jeans","nao","Não recomendamos rPET reciclado em calca jeans - caimento ou durabilidade inadequada"
"rPET_reciclado","calca_alfaiataria","nao","Não recomendamos rPET reciclado em calca alfaiataria - caimento ou durabilidade inadequada"
"rPET_reciclado","jogger","nao","Não recomendamos rPET reciclado em jogger - caimento ou durabilidade inadequada"
"rPET_reciclado","legging","nao","Não recomendamos rPET reciclado em legging - caimento ou durabilidade inadequada"
"rPET_reciclado","bermuda","nao","Não recomendamos rPET reciclado em bermuda - caimento ou durabilidade inadequada"
"rPET_reciclado","vestido_midi","nao","Não recomendamos rPET reciclado em vestido midi - caimento ou durabilidade inadequada"
"rPET_reciclado","vestido_longo","nao","Não recomendamos rPET reciclado em vestido longo - caimento ou durabilidade inadequada"
"rPET_reciclado","vestido_camisa","nao","Não recomendamos rPET reciclado em vestido camisa - caimento ou durabilidade inadequada"
"rPET_reciclado","uniforme_polo","sim","rPET reciclado é adequado para uniforme polo"
"rPET_reciclado","uniforme_jaleco","nao","Não recomendamos rPET reciclado em uniforme jaleco - caimento ou durabilidade inadequada"
"rPET_reciclado","uniforme_avental","nao","Não recomendamos rPET reciclado em uniforme avental - caimento ou durabilidade inadequada"
"rPET_reciclado","infantil_camiseta","nao","Não recomendamos rPET reciclado em infantil camiseta - caimento ou durabilidade inadequada"
"rPET_reciclado","infantil_conjunto","nao","Não recomendamos rPET reciclado em infantil conjunto - caimento ou durabilidade inadequada"
"rPET_reciclado","infantil_moletom","nao","Não recomendamos rPET reciclado em infantil moletom - caimento ou durabilidade inadequada"
"bambu","camiseta_basica","sim","bambu é adequado para camiseta basica"
"bambu","camiseta_premium","nao","Não recomendamos bambu em camiseta premium - caimento ou durabilidade inadequada"
"bambu","regata","nao","Não recomendamos bambu em regata - caimento ou durabilidade inadequada"
"bambu","baby_look","nao","Não recomendamos bambu em baby look - caimento ou durabilidade inadequada"
"bambu","polo","nao","Não recomendamos bambu em polo - caimento ou durabilidade inadequada"
"bambu","oversized","nao","Não recomendamos bambu em oversized - caimento ou durabilidade inadequada"
"bambu","moletom","nao","Não recomendamos bambu em moletom - caimento ou durabilidade inadequada"
"bambu","jaqueta","nao","Não recomendamos bambu em jaqueta - caimento ou durabilidade inadequada"
"bambu","calca_jeans","nao","Não recomendamos bambu em calca jeans - caimento ou durabilidade inadequada"
"bambu","calca_alfaiataria","nao","Não recomendamos bambu em calca alfaiataria - caimento ou durabilidade inadequada"
"bambu","jogger","nao","Não recomendamos bambu em jogger - caimento ou durabilidade inadequada"
"bambu","legging","nao","Não recomendamos bambu em legging - caimento ou durabilidade inadequada"
"bambu","bermuda","nao","Não recomendamos bambu em bermuda - caimento ou durabilidade inadequada"
"bambu","vestido_midi","nao","Não recomendamos bambu em vestido midi - caimento ou durabilidade inadequada"
"bambu","vestido_longo","nao","Não recomendamos bambu em vestido longo - caimento ou durabilidade inadequada"
"bambu","vestido_camisa","nao","Não recomendamos bambu em vestido camisa - caimento ou durabilidade inadequada"
"bambu","uniforme_polo","nao","Não recomendamos bambu em uniforme polo - caimento ou durabilidade inadequada"
"bambu","uniforme_jaleco","nao","Não recomendamos bambu em uniforme jaleco - caimento ou durabilidade inadequada"
"bambu","uniforme_avental","nao","Não recomendamos bambu em uniforme avental - caimento ou durabilidade inadequada"
"bambu","infantil_camiseta","sim","bambu é adequado para infantil camiseta"
"bambu","infantil_conjunto","nao","Não recomendamos bambu em infantil conjunto - caimento ou durabilidade inadequada"
"bambu","infantil_moletom","nao","Não recomendamos bambu em infantil moletom - caimento ou durabilidade inadequada"
