categoria,pergunta
saudacao,oi
saudacao,ola
saudacao,opa
saudacao,eai
saudacao,e ai
saudacao,bom dia
saudacao,boa tarde
saudacao,boa noite
saudacao,oii
saudacao,oie
saudacao,salve
saudacao,eae
saudacao,olá
saudacao,oi tudo bem
saudacao,oi bom dia
saudacao,bom diaa
saudacao,"oi, tudo bem?"
saudacao,hey
saudacao,oi td bem
saudacao_giria,mano
saudacao_giria,bro
saudacao_giria,fala ai
saudacao_giria,e ai parceiro
saudacao_giria,salve mano
saudacao_giria,diva
saudacao_giria,amiga
saudacao_giria,oi diva
saudacao_giria,fala mana
saudacao_giria,eai bro
despedida,tchau
despedida,ate logo
despedida,flw
despedida,falou
despedida,ate mais
despedida,vlw
despedida,ate a proxima
despedida,era so isso
despedida,resolvido
despedida,encerrar
despedida,ate amanha
despedida,valeu flw
despedida,ok tchau
agradecimento,obrigado
agradecimento,obrigada
agradecimento,valeu
agradecimento,obg
agradecimento,vlw obg
agradecimento,muito obrigada
agradecimento,brigado
agradecimento,obrigado mesmo
agradecimento,obrigada pela ajuda
elogio,muito bom
elogio,perfeito
elogio,adorei
elogio,amei
elogio,parabens
elogio,otimo atendimento
elogio,voce e otimo
elogio,que legal
elogio,sensacional
elogio,top demais
elogio,arrasou
elogio,que tudo
elogio,adorei o atendimento
elogio,voces sao otimos
ofensa,voce e burro
ofensa,que bot inutil
ofensa,idiota
ofensa,porcaria de bot
ofensa,nao presta pra nada
ofensa,voce e pessimo
qualidade,me fala sobre qualidade
qualidade,quero saber da qualidade
qualidade,sobre qualidade
qualidade,qualidade das pecas
qualidade,topico qualidade
qualidade,fala da qualidade
qualidade,as pecas sao originais?
qualidade,e original mesmo?
qualidade,e produto autentico?
qualidade,e falsificado?
qualidade,as roupas sao autenticas
qualidade,isso e original ou replica
qualidade,as pecas sao duraveis?
qualidade,quantas lavagens aguenta
qualidade,a roupa dura muito?
qualidade,e resistente?
qualidade,aguenta bastante lavagem
qualidade,dura por quanto tempo
qualidade,como e o controle de qualidade
qualidade,tem inspecao
qualidade,voces verificam as pecas
qualidade,como funciona a inspecao
qualidade,tem controle de qualidade
qualidade,veio com defeito
qualidade,minha peca veio com defeito
qualidade,peca com defeito
qualidade,tem defeito de fabricacao
qualidade,chegou com problema
qualidade,a costura ta com defeito
qualidade,tem certificacao
qualidade,tem selo
qualidade,quais certificados voces tem
qualidade,tem certificado de qualidade
qualidade,possui algum selo
personalizacao,quero personalizar
personalizacao,sobre personalizacao
personalizacao,fazem customizacao
personalizacao,posso customizar a peca
personalizacao,da pra personalizar
personalizacao,quero customizar minha roupa
personalizacao,quais tipos de personalizacao
personalizacao,opcoes de personalizacao
personalizacao,que tipos de estampa tem
personalizacao,quais formas de personalizar
personalizacao,como funciona o silk
personalizacao,o que e silkscreen
personalizacao,fazem serigrafia
personalizacao,me explica o silk screen
personalizacao,silk serve pra que
personalizacao,o que e dtf
personalizacao,como funciona dtf
personalizacao,fazem impressao digital
personalizacao,estampa digital dtf
personalizacao,me fala do dtf
personalizacao,fazem bordado
personalizacao,como e o bordado
personalizacao,quero bordar minha peca
personalizacao,tem bordado?
personalizacao,bordado na camiseta
personalizacao,fazem etiqueta personalizada
personalizacao,etiqueta com minha marca
personalizacao,posso por minha etiqueta
personalizacao,etiqueta propria
personalizacao,fazem modelagem exclusiva
personalizacao,criam modelagem propria
personalizacao,modelagem sob medida
personalizacao,qual o prazo de personalizacao
personalizacao,quanto tempo pra personalizar
personalizacao,demora pra personalizar
personalizacao,prazo pra estampar
personalizacao,como envio a arte
personalizacao,qual formato da arte
personalizacao,posso mandar png
personalizacao,como mando o arquivo
personalizacao,aceita arquivo cdr
cores,quais cores tem
cores,que cores voces tem
cores,paleta de cores
cores,cores disponiveis
cores,quais as cores
cores,tem quais cores
cores,quais cores em estoque
cores,cores pronta entrega
cores,cores basicas
cores,fazem tingimento
cores,posso pedir cor personalizada
cores,tingem sob demanda
cores,consigo uma cor especifica
cores,cor fora da paleta
cores,quantas cores na estampa
cores,limite de cores
cores,maximo de cores na estampa
cores,estampa em peca escura fica boa
cores,combina estampa com peca escura
tamanhos,quais tamanhos
tamanhos,grade de tamanho
tamanhos,que tamanhos tem
tamanhos,tabela de tamanho
tamanhos,quais os tamanhos disponiveis
tamanhos,tem tamanho adulto
tamanhos,grade adulto
tamanhos,tem tamanho gg
tamanhos,tamanho m tem
tamanhos,voces tem p m g gg
tamanhos,tem tamanho infantil
tamanhos,roupa de crianca
tamanhos,tamanho pra crianca
tamanhos,fazem tamanho infantil
tamanhos,tem plus size
tamanhos,tamanho plus
tamanhos,voces fazem g1 g2 g3
tamanhos,tem tamanho grande
tamanhos,atendem plus size
tamanhos,tem tabela de medidas
tamanhos,medidas em cm
tamanhos,qual a medida do busto
tamanhos,tabela de medidas em centimetros
quantidade_minima,qual a quantidade minima
quantidade_minima,tem pedido minimo
quantidade_minima,minimo de pecas
quantidade_minima,qual o minimo pra pedir
quantidade_minima,quantas pecas no minimo
quantidade_minima,minimo por peca
quantidade_minima,minimo pra silk
quantidade_minima,minimo pra bordado
quantidade_minima,quantas pecas por cor no minimo
quantidade_minima,minimo por cor
quantidade_minima,faco pedido de 1000 pecas
quantidade_minima,pedido de alto volume
quantidade_minima,atacado grande
quantidade_minima,pedido grande de 500 pecas
quantidade_minima,quero poucas pecas
quantidade_minima,pedido pequeno
quantidade_minima,menos de 30 pecas
quantidade_minima,da pra fazer so 5 pecas
sustentabilidade,voces sao sustentaveis
sustentabilidade,sobre sustentabilidade
sustentabilidade,e ecologico
sustentabilidade,se preocupam com meio ambiente
sustentabilidade,praticas sustentaveis
sustentabilidade,aproveitam o tecido
sustentabilidade,reduzem desperdicio
sustentabilidade,encaixe de molde
sustentabilidade,usam algodao organico
sustentabilidade,tem poliester reciclado
sustentabilidade,material ecologico
sustentabilidade,usam rpet
sustentabilidade,voces reciclam
sustentabilidade,fazem reciclagem de tecido
sustentabilidade,reciclam retalho
sustentabilidade,a tinta e toxica
sustentabilidade,usam quimica nociva
sustentabilidade,a tinta faz mal
sustentabilidade,as condicoes de trabalho sao boas
sustentabilidade,tem trabalho escravo
sustentabilidade,e trabalho digno
sustentabilidade,e vegano
sustentabilidade,tem produto de origem animal
sustentabilidade,e cruelty free
sustentabilidade,usam couro animal
sustentabilidade,a embalagem e sustentavel
sustentabilidade,embalagem reciclavel
sustentabilidade,caixa reciclada
manutencao,como cuido da peca
manutencao,cuidados com a roupa
manutencao,sobre manutencao
manutencao,como conservar a roupa
manutencao,como lavo a peca
manutencao,posso lavar na maquina
manutencao,como faco a lavagem
manutencao,pode lavar a mao
manutencao,lavar a peca
manutencao,posso passar ferro
manutencao,pode passar a ferro
manutencao,qual temperatura do ferro
manutencao,pode por na secadora
manutencao,posso secar na secadora
manutencao,secadora pode
manutencao,posso usar alvejante
manutencao,pode agua sanitaria
manutencao,pode qboa
manutencao,usar cloro
manutencao,como tiro mancha
manutencao,remover mancha de oleo
manutencao,mancha de comida
manutencao,como cuido do algodao
manutencao,algodao encolhe
manutencao,como lavar algodao
manutencao,como cuido da viscose
manutencao,viscose amassa
manutencao,como lavar viscose
manutencao,como cuido do poliester
manutencao,como lavar poliester
manutencao,como cuido do linho
manutencao,linho amassa muito
manutencao,como lavar linho
manutencao,como cuido do jeans
manutencao,jeans desbota
manutencao,como lavar jeans
manutencao,como cuido da la
manutencao,como lavar la
manutencao,cuidado com trico
manutencao,como cuido da malha
manutencao,malha estica
manutencao,malha encolhe
manutencao,como cuido do moletom
manutencao,moletom encolhe
manutencao,moletom desbota
manutencao,minha peca encolheu
manutencao,a roupa encolheu na lavagem
manutencao,encolheu tudo
manutencao,minha peca desbotou
manutencao,perdeu a cor
manutencao,a cor saiu na lavagem
producao,como e a producao
producao,processo produtivo
producao,como voces produzem
producao,como funciona a producao
producao,quais as etapas de producao
producao,fases da producao
producao,passos da producao
producao,fluxo de producao
producao,onde fica a fabrica
producao,onde produzem
producao,onde e produzido
producao,local da fabrica
producao,qual a capacidade produtiva
producao,quantas pecas por mes
producao,capacidade da fabrica
producao,que tecnologia usam
producao,quais maquinas tem
producao,usam automacao
producao,tem equipamento moderno
producao,quantos funcionarios tem
producao,sobre a equipe
producao,quantos colaboradores
producao,como e a modelagem
producao,fazem prova piloto
producao,tem ficha tecnica
producao,como e o corte e costura
producao,que tipo de costura
producao,maquina de corte
catalogo,o que voces fazem
catalogo,quais produtos voces tem
catalogo,que tipo de produto fazem
catalogo,quais pecas voces produzem
catalogo,o que da pra fazer
catalogo,fazem camiseta
catalogo,voces fazem polo
catalogo,tem regata
catalogo,fazem baby look
catalogo,produzem oversized
catalogo,fazem moletom
catalogo,tem jaqueta
catalogo,produzem hoodie
catalogo,fazem calca
catalogo,tem calca jeans
catalogo,produzem legging
catalogo,fazem bermuda
catalogo,tem jogger
catalogo,fazem vestido
catalogo,tem vestido midi
catalogo,produzem vestido longo
catalogo,fazem uniforme
catalogo,produzem uniforme corporativo
catalogo,tem jaleco
catalogo,fazem roupa infantil
catalogo,tem roupa de crianca
catalogo,produzem moda infantil
catalogo,fazem calcado
catalogo,voces fazem sapato
catalogo,tem tenis
catalogo,fazem acessorio
catalogo,fazem bone
sugestao_produto,me sugere uma peca
sugestao_produto,o que voce indica
sugestao_produto,me indica um produto
sugestao_produto,qual peca voce recomenda
sugestao_produto,peca pra usar no dia a dia
sugestao_produto,algo casual
sugestao_produto,peca basica pro cotidiano
sugestao_produto,peca pra trabalhar
sugestao_produto,algo corporativo
sugestao_produto,roupa pro escritorio
sugestao_produto,peca pra reuniao
sugestao_produto,peca pra academia
sugestao_produto,roupa pra treino
sugestao_produto,algo pra esporte
sugestao_produto,roupa pra corrida
sugestao_produto,peca pra festa
sugestao_produto,roupa pra casamento
sugestao_produto,algo pra formatura
sugestao_produto,peca pra evento
sugestao_produto,peca pra inverno
sugestao_produto,roupa pra frio
sugestao_produto,algo quentinho
sugestao_produto,peca pra verao
sugestao_produto,roupa pra calor
sugestao_produto,algo leve e fresco
sugestao_produto,qual uniforme voce indica
sugestao_produto,sugestao de uniforme
sugestao_produto,melhor uniforme
sugestao_produto,sugestao de presente
sugestao_produto,presente pra namorada
sugestao_produto,quero presentear alguem
tecidos,quais tecidos voces tem
tecidos,sobre tecidos
tecidos,que tecido usam
tecidos,quais os tecidos
tecidos,lista de tecidos
tecidos,tecidos disponiveis
tecidos,qual a composicao do tecido
tecidos,porcentagem de algodao
tecidos,do que e feito o tecido
tecidos,de onde vem o tecido
tecidos,origem do tecido
tecidos,quem e o fornecedor de tecido
tecidos,tenho pele sensivel qual tecido
tecidos,sou alergico que tecido
tecidos,tecido pra dermatite
tecidos,trabalham com couro
tecidos,tem couro vegano
tecidos,fazem couro sintetico
tecidos,qual tecido pra calor
tecidos,tecido fresco pra verao
tecidos,tecido leve e respiravel
tecidos,qual tecido pra frio
tecidos,tecido quente pra inverno
tecidos,tecido grosso
tecidos,qual tecido resistente
tecidos,tecido duravel pra usar muito
tecidos,tecido do dia a dia
tecidos,qual tecido pra academia
tecidos,tecido que absorve suor
tecidos,tecido esportivo
tecidos,qual tecido formal
tecidos,tecido elegante
tecidos,tecido sofisticado pra alfaiataria
tecidos,quais cores de tecido em estoque
tecidos,cor do tecido disponivel
disponibilidade,tem material disponivel
disponibilidade,materia prima em estoque
disponibilidade,tem tecido em estoque
disponibilidade,tem algodao em estoque
disponibilidade,tem jeans em estoque
disponibilidade,quando repoe o estoque
disponibilidade,vai ter de novo quando
disponibilidade,quando volta o material
disponibilidade,tem pronta entrega
disponibilidade,tem peca pronta
disponibilidade,voces tem em estoque pra entrega
prazo,qual o prazo
prazo,quanto tempo demora
prazo,quando fica pronto
prazo,previsao de prazo
prazo,prazo de entrega da producao
prazo,em quanto tempo fica pronto
prazo,qual o prazo padrao
prazo,prazo comum
prazo,prazo normal
prazo,tempo medio de producao
prazo,prazo com personalizacao
prazo,prazo com bordado
prazo,prazo com silk
prazo,prazo com dtf
prazo,tenho urgencia
prazo,preciso urgente
prazo,pra ontem
prazo,prazo curto
prazo,consigo rapido
prazo,prazo pra pedido grande
prazo,prazo de lote grande
prazo,prazo de 500 pecas
prazo,meu pedido atrasou
prazo,passou do prazo
prazo,ta atrasado
prazo,estourou o prazo
prazo_combinado,qual o prazo de 50 camisetas
prazo_combinado,prazo de 50 camisetas
prazo_combinado,quando fica pronto 50 camisetas
preco_combinado,preco de 50 camisetas
preco_combinado,quanto custa 50 camisetas
preco_combinado,valor de 50 camisetas
preco_combinado,quanto fica 50 camisetas
prazo_combinado,qual o prazo de 50 polos
prazo_combinado,prazo de 50 polos
prazo_combinado,quando fica pronto 50 polos
preco_combinado,preco de 50 polos
preco_combinado,quanto custa 50 polos
preco_combinado,valor de 50 polos
preco_combinado,quanto fica 50 polos
prazo_combinado,qual o prazo de 50 moletons
prazo_combinado,prazo de 50 moletons
prazo_combinado,quando fica pronto 50 moletons
preco_combinado,preco de 50 moletons
preco_combinado,quanto custa 50 moletons
preco_combinado,valor de 50 moletons
preco_combinado,quanto fica 50 moletons
prazo_combinado,qual o prazo de 100 camisetas
prazo_combinado,prazo de 100 camisetas
prazo_combinado,quando fica pronto 100 camisetas
preco_combinado,preco de 100 camisetas
preco_combinado,quanto custa 100 camisetas
preco_combinado,valor de 100 camisetas
preco_combinado,quanto fica 100 camisetas
prazo_combinado,qual o prazo de 100 polos
prazo_combinado,prazo de 100 polos
prazo_combinado,quando fica pronto 100 polos
preco_combinado,preco de 100 polos
preco_combinado,quanto custa 100 polos
preco_combinado,valor de 100 polos
preco_combinado,quanto fica 100 polos
prazo_combinado,qual o prazo de 100 moletons
prazo_combinado,prazo de 100 moletons
prazo_combinado,quando fica pronto 100 moletons
preco_combinado,preco de 100 moletons
preco_combinado,quanto custa 100 moletons
preco_combinado,valor de 100 moletons
preco_combinado,quanto fica 100 moletons
prazo_combinado,qual o prazo de 200 camisetas
prazo_combinado,prazo de 200 camisetas
prazo_combinado,quando fica pronto 200 camisetas
preco_combinado,preco de 200 camisetas
preco_combinado,quanto custa 200 camisetas
preco_combinado,valor de 200 camisetas
preco_combinado,quanto fica 200 camisetas
prazo_combinado,qual o prazo de 200 polos
prazo_combinado,prazo de 200 polos
prazo_combinado,quando fica pronto 200 polos
preco_combinado,preco de 200 polos
preco_combinado,quanto custa 200 polos
preco_combinado,valor de 200 polos
preco_combinado,quanto fica 200 polos
prazo_combinado,qual o prazo de 200 moletons
prazo_combinado,prazo de 200 moletons
prazo_combinado,quando fica pronto 200 moletons
preco_combinado,preco de 200 moletons
preco_combinado,quanto custa 200 moletons
preco_combinado,valor de 200 moletons
preco_combinado,quanto fica 200 moletons
prazo_combinado,qual o prazo de 500 camisetas
prazo_combinado,prazo de 500 camisetas
prazo_combinado,quando fica pronto 500 camisetas
preco_combinado,preco de 500 camisetas
preco_combinado,quanto custa 500 camisetas
preco_combinado,valor de 500 camisetas
preco_combinado,quanto fica 500 camisetas
prazo_combinado,qual o prazo de 500 polos
prazo_combinado,prazo de 500 polos
prazo_combinado,quando fica pronto 500 polos
preco_combinado,preco de 500 polos
preco_combinado,quanto custa 500 polos
preco_combinado,valor de 500 polos
preco_combinado,quanto fica 500 polos
prazo_combinado,qual o prazo de 500 moletons
prazo_combinado,prazo de 500 moletons
prazo_combinado,quando fica pronto 500 moletons
preco_combinado,preco de 500 moletons
preco_combinado,quanto custa 500 moletons
preco_combinado,valor de 500 moletons
preco_combinado,quanto fica 500 moletons
prazo_combinado,prazo camiseta bordada
prazo_combinado,prazo polo com silk
prazo_combinado,prazo moletom com dtf
preco_combinado,quanto custa com bordado
preco_combinado,quanto fica com silk
preco_combinado,preco da personalizacao
desconto,tem desconto por volume
desconto,desconto pra atacado
desconto,desconto progressivo
desconto,quanto mais compro mais barato
compat_tecido_produto,posso fazer camiseta de algodao
compat_tecido_produto,da pra usar algodao em camiseta
compat_tecido_produto,camiseta de algodao fica bom
compat_tecido_produto,algodao serve pra camiseta
compat_tecido_produto,posso fazer camiseta de viscose
compat_tecido_produto,da pra usar viscose em camiseta
compat_tecido_produto,camiseta de viscose fica bom
compat_tecido_produto,viscose serve pra camiseta
compat_tecido_produto,posso fazer camiseta de linho
compat_tecido_produto,da pra usar linho em camiseta
compat_tecido_produto,camiseta de linho fica bom
compat_tecido_produto,linho serve pra camiseta
compat_tecido_produto,posso fazer camiseta de jeans
compat_tecido_produto,da pra usar jeans em camiseta
compat_tecido_produto,camiseta de jeans fica bom
compat_tecido_produto,jeans serve pra camiseta
compat_tecido_produto,quais tecidos pra camiseta
compat_tecido_produto,quais tecidos pra polo
