categoria,pergunta
compat_tecido_produto,que tecido posso usar em moletom
compat_tecido_produto,quais tecidos servem pra vestido
compat_pers_tecido,posso fazer bordado em jeans
compat_pers_tecido,da pra bordar viscose
compat_pers_tecido,silk em algodao funciona
compat_pers_tecido,posso estampar no linho
compat_cor_tecido,tem algodao vermelho
compat_cor_tecido,moletom preto disponivel
compat_cor_tecido,viscose rosa tem
compat_cor_tecido,algodao na cor marinho
compat_cor_tecido,quais cores em algodao
compat_cor_tecido,cores disponiveis em viscose
compat_cor_tecido,que cores tem no moletom
compat_tamanho_produto,tem camiseta plus size
compat_tamanho_produto,polo plus size tem
compat_tamanho_produto,moletom em plus
compat_tamanho_produto,vestido plus size
gramatura,qual gramatura pra camiseta
gramatura,qual peso de tecido usar
gramatura,tecido grosso ou fino pra moletom
gramatura,quantas gramas o tecido
viabilidade,consigo 500 camisetas em 10 dias
viabilidade,da pra produzir 1000 pecas em 20 dias
viabilidade,conseguem fazer 300 moletons em 15 dias
viabilidade,e viavel 200 polos em 5 dias
viabilidade,qual a capacidade tecnica
viabilidade,voces conseguem produzir isso
viabilidade,da pra produzir esse volume
consumo,quantos metros pra 100 camisetas
consumo,quantos metros de tecido pra 50 polos
consumo,metros de tecido pra 200 moletons
pedido_status,qual o status do meu pedido
pedido_status,onde esta meu pedido
pedido_status,andamento do pedido
pedido_status,em que etapa ta meu pedido
pedido_status,quero acompanhar meu pedido
pedido_status,rastrear pedido
pedido_status,status do pedido FF-2024-0001
pedido_status,meu pedido FF-2024-0002
pedido_status,cade o pedido FF-2024-0003
pedido_alterar,quero alterar meu pedido
pedido_alterar,mudar o pedido
pedido_alterar,preciso trocar tamanho do pedido
pedido_alterar,alterar a cor do pedido
pedido_alterar,modificar meu pedido
pedido_cancelar,quero cancelar o pedido
pedido_cancelar,cancelar meu pedido
pedido_cancelar,desisti do pedido
pedido_cancelar,quero cancelamento
pedido_cancelar,cancela ai
pedido_registrar,quero fazer um pedido
pedido_registrar,registrar um pedido
pedido_registrar,fazer pedido novo
pedido_registrar,quero registrar pedido
pedido_registrar,novo pedido
pedido_registrar,abrir um pedido
pedido_registrar,cadastrar pedido
b2b,atendem empresa
b2b,fazem atendimento b2b
b2b,atendem pessoa juridica
b2b,vendem pra empresa
b2b,fazem private label
b2b,produzem pra minha marca
b2b,white label
b2b,peca com minha marca
b2b,quero revender
b2b,sou revendedor
b2b,compro pra revender
b2b,atendem atacadista
b2b,fazem uniforme escolar
b2b,uniforme de escola
b2b,farda escolar
b2b,camiseta pra escola
b2b,uniforme pra empresa com logo e prazo
b2b,uniforme empresa preco e prazo
bot_meta,voce e um robo
bot_meta,voce e ia
bot_meta,voce e humano
bot_meta,qual seu nome
bot_meta,voce e um bot
bot_meta,to falando com uma pessoa
bot_meta,quero falar com atendente
bot_meta,quero um humano
bot_meta,me passa pra uma pessoa
bot_meta,falar com alguem de verdade
bot_meta,quero atendente humano
bot_meta,qual o horario de atendimento
bot_meta,que horas voces atendem
bot_meta,horario de funcionamento
setor_vendas,quanto custa uma camiseta
setor_vendas,qual o preco
setor_vendas,quero comprar
setor_vendas,qual o valor
setor_vendas,quanto sai uma polo
setor_vendas,formas de pagamento
setor_vendas,aceita cartao
setor_vendas,parcela em quantas vezes
setor_logistica,voces entregam
setor_logistica,qual o frete
setor_logistica,como e a entrega
setor_logistica,fazem envio
setor_logistica,entregam em todo brasil
setor_logistica,qual transportadora
setor_logistica,quanto custa o frete
setor_logistica,codigo de rastreio
setor_devolucao,quero devolver
setor_devolucao,como faco a troca
setor_devolucao,veio tamanho errado quero trocar
setor_devolucao,politica de devolucao
setor_devolucao,quero meu dinheiro de volta
setor_devolucao,como devolvo a peca
setor_compras,quero ser fornecedor
setor_compras,como vendo pra voces
setor_compras,setor de compras
setor_compras,quero fornecer tecido
setor_almoxarifado,controle de estoque interno
setor_almoxarifado,almoxarifado
setor_almoxarifado,estocagem de material
fallback_ok,asdfgh
fallback_ok,kkkk
fallback_ok,xpto qwerty
fallback_ok,??????
fallback_ok,aaaaa
fallback_ok,123xyz
fallback_ok,lorem ipsum
fallback_ok,blablabla
fallback_ok,test test
fallback_ok,.....
fallback_ok,qual a capital da franca
fallback_ok,me conta uma piada
fallback_ok,que horas sao
fallback_ok,qual o resultado do jogo
fallback_ok,vai chover amanha
catalogo,voces fazem camiseta
catalogo,tem camiseta
catalogo,produzem camiseta
catalogo,vende camiseta
catalogo,trabalham com camiseta
catalogo,da pra fazer camiseta
catalogo,tem camiseta ai
catalogo,voces fazem camisetas
catalogo,fazem camisetas
catalogo,tem camisetas
catalogo,produzem camisetas
catalogo,vende camisetas
catalogo,trabalham com camisetas
catalogo,da pra fazer camisetas
catalogo,tem camisetas ai
catalogo,fazem polo
catalogo,tem polo
catalogo,produzem polo
catalogo,vende polo
catalogo,trabalham com polo
catalogo,da pra fazer polo
catalogo,tem polo ai
catalogo,voces fazem moletom
catalogo,tem moletom
catalogo,produzem moletom
catalogo,vende moletom
catalogo,trabalham com moletom
catalogo,da pra fazer moletom
catalogo,tem moletom ai
catalogo,voces fazem jaqueta
catalogo,fazem jaqueta
catalogo,produzem jaqueta
catalogo,vende jaqueta
catalogo,trabalham com jaqueta
catalogo,da pra fazer jaqueta
catalogo,tem jaqueta ai
catalogo,voces fazem calca jeans
catalogo,fazem calca jeans
catalogo,produzem calca jeans
catalogo,vende calca jeans
catalogo,trabalham com calca jeans
catalogo,da pra fazer calca jeans
catalogo,tem calca jeans ai
catalogo,voces fazem legging
catalogo,fazem legging
catalogo,tem legging
catalogo,vende legging
catalogo,trabalham com legging
catalogo,da pra fazer legging
catalogo,tem legging ai
catalogo,voces fazem bermuda
catalogo,tem bermuda
catalogo,produzem bermuda
catalogo,vende bermuda
catalogo,trabalham com bermuda
catalogo,da pra fazer bermuda
catalogo,tem bermuda ai
catalogo,voces fazem regata
catalogo,fazem regata
catalogo,produzem regata
catalogo,vende regata
catalogo,trabalham com regata
catalogo,da pra fazer regata
catalogo,tem regata ai
catalogo,voces fazem vestido midi
catalogo,fazem vestido midi
catalogo,produzem vestido midi
catalogo,vende vestido midi
catalogo,trabalham com vestido midi
catalogo,da pra fazer vestido midi
catalogo,tem vestido midi ai
catalogo,voces fazem baby look
catalogo,tem baby look
catalogo,produzem baby look
catalogo,vende baby look
catalogo,trabalham com baby look
catalogo,da pra fazer baby look
catalogo,tem baby look ai
catalogo,voces fazem jogger
catalogo,fazem jogger
catalogo,produzem jogger
catalogo,vende jogger
catalogo,trabalham com jogger
catalogo,da pra fazer jogger
catalogo,tem jogger ai
catalogo,voces fazem uniforme
catalogo,tem uniforme
catalogo,produzem uniforme
catalogo,vende uniforme
catalogo,trabalham com uniforme
catalogo,da pra fazer uniforme
catalogo,tem uniforme ai
catalogo,voces fazem jaleco
catalogo,fazem jaleco
catalogo,produzem jaleco
catalogo,vende jaleco
catalogo,trabalham com jaleco
catalogo,da pra fazer jaleco
catalogo,tem jaleco ai
catalogo,voces fazem camiseta premium
catalogo,fazem camiseta premium
catalogo,tem camiseta premium
catalogo,produzem camiseta premium
catalogo,vende camiseta premium
catalogo,trabalham com camiseta premium
catalogo,da pra fazer camiseta premium
catalogo,tem camiseta premium ai
catalogo,voces fazem oversized
catalogo,fazem oversized
catalogo,tem oversized
catalogo,vende oversized
catalogo,trabalham com oversized
catalogo,da pra fazer oversized
catalogo,tem oversized ai
compat_tecido_produto,recomenda algodao pra camiseta
compat_tecido_produto,recomenda jeans pra camiseta
compat_tecido_produto,camiseta de suplex fica bom
compat_tecido_produto,da pra fazer polo em algodao
compat_tecido_produto,da pra fazer polo em viscose
compat_tecido_produto,da pra fazer polo em linho
compat_tecido_produto,recomenda jeans pra polo
compat_tecido_produto,posso fazer polo de suplex
compat_tecido_produto,recomenda algodao pra moletom
compat_tecido_produto,recomenda viscose pra moletom
compat_tecido_produto,combina linho com moletom
compat_tecido_produto,posso fazer moletom de jeans
compat_tecido_produto,combina suplex com moletom
compat_tecido_produto,algodao serve pra vestido midi
compat_tecido_produto,posso fazer vestido midi de viscose
compat_tecido_produto,posso fazer vestido midi de linho
compat_tecido_produto,posso fazer vestido midi de jeans
compat_tecido_produto,da pra fazer vestido midi em suplex
compat_tecido_produto,da pra fazer calca em algodao
compat_tecido_produto,combina viscose com calca
compat_tecido_produto,combina linho com calca
compat_tecido_produto,posso fazer calca de jeans
compat_tecido_produto,combina suplex com calca
compat_cor_tecido,algodao na cor preto
compat_cor_tecido,branco disponivel em algodao
compat_cor_tecido,algodao na cor vermelho
compat_cor_tecido,marinho disponivel em algodao
compat_cor_tecido,tem algodao na cor rosa
compat_cor_tecido,tem algodao verde militar
compat_cor_tecido,viscose na cor preto
compat_cor_tecido,branco disponivel em viscose
compat_cor_tecido,tem viscose na cor vermelho
compat_cor_tecido,tem viscose na cor marinho
compat_cor_tecido,viscose na cor rosa
compat_cor_tecido,viscose na cor verde militar
compat_cor_tecido,tem moletom flanelado na cor preto
compat_cor_tecido,tem moletom flanelado branco
compat_cor_tecido,tem moletom flanelado vermelho
compat_cor_tecido,marinho disponivel em moletom flanelado
compat_cor_tecido,tem moletom flanelado rosa
compat_cor_tecido,tem moletom flanelado na cor verde militar
compat_cor_tecido,tem suplex na cor preto
compat_cor_tecido,tem suplex na cor branco
compat_cor_tecido,tem suplex vermelho
compat_cor_tecido,marinho disponivel em suplex
compat_cor_tecido,tem suplex rosa
compat_cor_tecido,verde militar disponivel em suplex
compat_cor_tecido,tem linho preto
compat_cor_tecido,tem linho na cor branco
compat_cor_tecido,tem linho na cor vermelho
compat_cor_tecido,linho na cor marinho
compat_cor_tecido,tem linho rosa
compat_cor_tecido,tem linho verde militar
preco_combinado,preco de 10 camisetas
prazo_combinado,quando fica pronto 10 camisetas
preco_combinado,quanto custa 10 polos
prazo_combinado,em quanto tempo 10 polos
preco_combinado,quanto custa 10 moletons
prazo_combinado,qual prazo pra 10 moletons
preco_combinado,valor de 10 regatas
prazo_combinado,qual prazo pra 10 regatas
preco_combinado,valor de 10 calcas
prazo_combinado,em quanto tempo 10 calcas
preco_combinado,valor de 10 vestidos
prazo_combinado,quando fica pronto 10 vestidos
preco_combinado,preco de 20 camisetas
prazo_combinado,quando fica pronto 20 camisetas
preco_combinado,quanto custa 20 polos
prazo_combinado,em quanto tempo 20 polos
preco_combinado,orcamento de 20 moletons
prazo_combinado,em quanto tempo 20 moletons
preco_combinado,preco de 20 regatas
prazo_combinado,qual prazo pra 20 regatas
preco_combinado,quanto sai 20 calcas
prazo_combinado,quando fica pronto 20 calcas
preco_combinado,orcamento de 20 vestidos
prazo_combinado,em quanto tempo 20 vestidos
preco_combinado,valor de 30 camisetas
prazo_combinado,prazo de 30 camisetas
preco_combinado,preco de 30 polos
prazo_combinado,prazo de 30 polos
preco_combinado,valor de 30 moletons
prazo_combinado,qual prazo pra 30 moletons
preco_combinado,valor de 30 regatas
prazo_combinado,prazo de 30 regatas
preco_combinado,preco de 30 calcas
prazo_combinado,quando fica pronto 30 calcas
preco_combinado,preco de 30 vestidos
prazo_combinado,qual prazo pra 30 vestidos
preco_combinado,quanto sai 50 camisetas
prazo_combinado,qual prazo pra 50 camisetas
prazo_combinado,em quanto tempo 50 moletons
preco_combinado,orcamento de 50 regatas
prazo_combinado,quando fica pronto 50 regatas
preco_combinado,orcamento de 50 calcas
prazo_combinado,qual prazo pra 50 calcas
preco_combinado,orcamento de 50 vestidos
prazo_combinado,qual prazo pra 50 vestidos
prazo_combinado,em quanto tempo 100 camisetas
prazo_combinado,qual prazo pra 100 polos
preco_combinado,quanto custa 100 regatas
prazo_combinado,em quanto tempo 100 regatas
preco_combinado,preco de 100 calcas
prazo_combinado,qual prazo pra 100 calcas
preco_combinado,orcamento de 100 vestidos
prazo_combinado,prazo de 100 vestidos
preco_combinado,quanto sai 150 camisetas
prazo_combinado,qual prazo pra 150 camisetas
preco_combinado,orcamento de 150 polos
prazo_combinado,qual prazo pra 150 polos
preco_combinado,orcamento de 150 moletons
prazo_combinado,quando fica pronto 150 moletons
preco_combinado,orcamento de 150 regatas
prazo_combinado,prazo de 150 regatas
preco_combinado,quanto custa 150 calcas
prazo_combinado,quando fica pronto 150 calcas
preco_combinado,valor de 150 vestidos
prazo_combinado,prazo de 150 vestidos
prazo_combinado,qual prazo pra 200 camisetas
prazo_combinado,qual prazo pra 200 polos
preco_combinado,orcamento de 200 regatas
prazo_combinado,em quanto tempo 200 regatas
preco_combinado,orcamento de 200 calcas
prazo_combinado,prazo de 200 calcas
preco_combinado,valor de 200 vestidos
prazo_combinado,em quanto tempo 200 vestidos
preco_combinado,preco de 300 camisetas
prazo_combinado,quando fica pronto 300 camisetas
preco_combinado,preco de 300 polos
prazo_combinado,prazo de 300 polos
preco_combinado,orcamento de 300 moletons
prazo_combinado,quando fica pronto 300 moletons
preco_combinado,quanto sai 300 regatas
prazo_combinado,prazo de 300 regatas
preco_combinado,quanto custa 300 calcas
prazo_combinado,quando fica pronto 300 calcas
preco_combinado,valor de 300 vestidos
prazo_combinado,em quanto tempo 300 vestidos
prazo_combinado,em quanto tempo 500 camisetas
preco_combinado,orcamento de 500 polos
prazo_combinado,qual prazo pra 500 moletons
preco_combinado,quanto custa 500 regatas
prazo_combinado,em quanto tempo 500 regatas
preco_combinado,preco de 500 calcas
prazo_combinado,qual prazo pra 500 calcas
preco_combinado,orcamento de 500 vestidos
prazo_combinado,em quanto tempo 500 vestidos
preco_combinado,valor de 1000 camisetas
prazo_combinado,qual prazo pra 1000 camisetas
preco_combinado,preco de 1000 polos
prazo_combinado,em quanto tempo 1000 polos
preco_combinado,valor de 1000 moletons
prazo_combinado,qual prazo pra 1000 moletons
preco_combinado,valor de 1000 regatas
prazo_combinado,qual prazo pra 1000 regatas
preco_combinado,orcamento de 1000 calcas
prazo_combinado,qual prazo pra 1000 calcas
preco_combinado,quanto custa 1000 vestidos
prazo_combinado,em quanto tempo 1000 vestidos
personalizacao,fazem silk
prazo,qual o prazo com silk
personalizacao,como funciona silkscreen
prazo,qual o prazo com silkscreen
personalizacao,quero dtf na peca
prazo,qual o prazo com dtf
personalizacao,como funciona bordado
prazo,qual o prazo com bordado
personalizacao,fazem estampa
prazo,qual o prazo com estampa
prazo,qual o prazo com serigrafia
sugestao_produto,peca pro dia a dia
sugestao_produto,roupa casual
sugestao_produto,peca basica
sugestao_produto,roupa pro trabalho
sugestao_produto,peca corporativa
sugestao_produto,algo pro escritorio
sugestao_produto,roupa de reuniao
sugestao_produto,roupa de academia
sugestao_produto,peca pra treino
sugestao_produto,roupa de festa
sugestao_produto,algo pra casamento
sugestao_produto,roupa de formatura
sugestao_produto,peca pra frio
sugestao_produto,roupa de inverno
sugestao_produto,peca pra epoca fria
sugestao_produto,peca de verao
sugestao_produto,algo fresquinho
sugestao_produto,peca leve pro verao
manutencao,como lavo algodao
manutencao,como cuido de algodao
manutencao,posso lavar algodao na maquina
manutencao,algodao pode passar ferro
manutencao,cuidado com algodao
manutencao,como lavo viscose
manutencao,como cuido de viscose
manutencao,posso lavar viscose na maquina
manutencao,viscose pode passar ferro
manutencao,cuidado com viscose
manutencao,como lavo linho
manutencao,como cuido de linho
manutencao,posso lavar linho na maquina
manutencao,linho pode passar ferro
manutencao,cuidado com linho
manutencao,como lavo jeans
manutencao,como cuido de jeans
manutencao,posso lavar jeans na maquina
manutencao,jeans pode passar ferro
manutencao,cuidado com jeans
manutencao,como lavo moletom
manutencao,como cuido de moletom
manutencao,posso lavar moletom na maquina
manutencao,moletom pode passar ferro
manutencao,cuidado com moletom
manutencao,como lavo malha
manutencao,como cuido de malha
manutencao,posso lavar malha na maquina
manutencao,malha pode passar ferro
manutencao,cuidado com malha
manutencao,como lavo la
manutencao,como cuido de la
manutencao,posso lavar la na maquina
manutencao,la pode passar ferro
manutencao,cuidado com la
manutencao,como lavo poliester
manutencao,como cuido de poliester
manutencao,posso lavar poliester na maquina
manutencao,poliester pode passar ferro
manutencao,cuidado com poliester
prazo,qual o prazo de producao
prazo,quanto tempo pra ficar pronto
prazo,demora quanto tempo
prazo,prazo medio de entrega da producao
prazo,em quantos dias fica pronto
prazo,quando meu pedido fica pronto
prazo,prazo de fabricacao
prazo,tempo de producao
prazo,quanto tempo leva pra produzir
prazo,prazo pra fazer
setor_vendas,quanto custa
setor_vendas,quanto sai
setor_vendas,me passa o preco
setor_vendas,qual o preco da camiseta
setor_vendas,quanto ta a polo
setor_vendas,valor unitario
setor_vendas,preco por peca
setor_vendas,quanto voces cobram
setor_vendas,tabela de precos
setor_logistica,como funciona a entrega
setor_logistica,voces entregam onde
setor_logistica,prazo de entrega
setor_logistica,quanto custa o envio
setor_logistica,entregam na minha cidade
setor_logistica,fazem entrega
setor_logistica,tem frete gratis
setor_logistica,como rastrear a entrega
setor_logistica,qual transportadora usam
saudacao_composta,oi quero saber dos tecidos
saudacao_composta,boa tarde queria uma camiseta
saudacao_composta,ola voces fazem moletom
saudacao_composta,oi qual o prazo
saudacao_composta,bom dia quero personalizar
saudacao_composta,oi tudo bem quero fazer um pedido
saudacao_composta,ola quais cores tem
